Date : 2022-11-18 19:19:09
Directory : /home/xico/Desktop/TrybeMarket
Total : 61 files,  35545 codes, 60 comments, 379 blanks, all 35984 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/xico/Desktop/TrybeMarket/trybe-market/README.md                                                | Markdown         |         38 |          0 |         33 |         71 |
| /home/xico/Desktop/TrybeMarket/trybe-market/package-lock.json                                        | JSON             |     32,278 |          0 |          1 |     32,279 |
| /home/xico/Desktop/TrybeMarket/trybe-market/package.json                                             | JSON             |         53 |          0 |          1 |         54 |
| /home/xico/Desktop/TrybeMarket/trybe-market/public/index.html                                        | HTML             |         24 |         23 |          1 |         48 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/App.css                                              | CSS              |         22 |          0 |          6 |         28 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/App.js                                               | JavaScript       |         22 |          0 |          4 |         26 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/App.test.js                                          | JavaScript       |          7 |          0 |          2 |          9 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Context/AuthContext.jsx                              | JavaScript React |         49 |          0 |         13 |         62 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Context/Context.js                                   | JavaScript       |         86 |          1 |          8 |         95 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Forgotpassword/Forgotpassword.css              | CSS              |          0 |          0 |          1 |          1 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Forgotpassword/Forgotpassword.jsx              | JavaScript React |          7 |          0 |          2 |          9 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Homepage/Homepage.css                          | CSS              |         17 |          0 |          3 |         20 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Homepage/Homepage.jsx                          | JavaScript React |         23 |          0 |          2 |         25 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Login/Login.css                                | CSS              |        147 |          0 |         13 |        160 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Login/Login.jsx                                | JavaScript React |        113 |          1 |          7 |        121 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/PageNotFound/PageNotFound.css                  | CSS              |         56 |          0 |          5 |         61 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/PageNotFound/PageNotFound.jsx                  | JavaScript React |         25 |          0 |          2 |         27 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Payment/Payment.css                            | CSS              |          3 |          0 |          1 |          4 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Payment/Payment.jsx                            | JavaScript React |         15 |          0 |          2 |         17 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Profile/Profile.css                            | CSS              |          0 |          0 |          1 |          1 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Profile/Profile.jsx                            | JavaScript React |         12 |          0 |          2 |         14 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/ShoppingCart/ShoppingCart.css                  | CSS              |          4 |          0 |          1 |          5 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/ShoppingCart/ShoppingCart.jsx                  | JavaScript React |         15 |          0 |          2 |         17 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Signup/Signup.css                              | CSS              |        126 |          0 |         13 |        139 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/Signup/Signup.jsx                              | JavaScript React |         57 |          9 |          2 |         68 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/index.js                                       | JavaScript       |         12 |          0 |          1 |         13 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/productDetails/ProductDetails.css              | CSS              |         12 |          0 |          1 |         13 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/Pages/productDetails/ProductDetails.jsx              | JavaScript React |         14 |          0 |          5 |         19 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/AddReview/AddReview.css                   | CSS              |         49 |          0 |          5 |         54 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/AddReview/AddReview.jsx                   | JavaScript React |         78 |          0 |         11 |         89 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Carrousel.js/Carrousel.css                | CSS              |         76 |          0 |          9 |         85 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Carrousel.js/Carrousel.jsx                | JavaScript React |         73 |          2 |          9 |         84 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/CartItems/CartItems.css                   | CSS              |        118 |          0 |         18 |        136 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/CartItems/CartItems.jsx                   | JavaScript React |        132 |          0 |         13 |        145 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/DisplayItems/DisplayItems.css             | CSS              |        114 |          0 |         16 |        130 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/DisplayItems/DisplayItems.jsx             | JavaScript React |         84 |          0 |          4 |         88 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/DisplayReviews/DisplayReviews.css         | CSS              |         33 |          0 |          3 |         36 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/DisplayReviews/DisplayReviews.jsx         | JavaScript React |         55 |          0 |         11 |         66 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/EmptyCart/EmptyCart.css                   | CSS              |         30 |          0 |          3 |         33 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/EmptyCart/EmptyCart.jsx                   | JavaScript React |         17 |          0 |          3 |         20 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Filters/Filters.css                       | CSS              |         45 |          0 |          5 |         50 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Filters/Filters.jsx                       | JavaScript React |        102 |          0 |          9 |        111 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Footer/Footer.css                         | CSS              |         62 |          0 |         10 |         72 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Footer/Footer.jsx                         | JavaScript React |         42 |          0 |          3 |         45 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Header/Header.css                         | CSS              |        144 |          0 |         18 |        162 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Header/Header.jsx                         | JavaScript React |        121 |          0 |          9 |        130 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Loading/Loading.css                       | CSS              |         16 |          0 |          2 |         18 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Loading/Loading.jsx                       | JavaScript React |         76 |          0 |          4 |         80 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/NoReviews/NoReviews.css                   | CSS              |          0 |          0 |          1 |          1 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/NoReviews/NoReviews.jsx                   | JavaScript React |         12 |          0 |          3 |         15 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/PaymentCard/PaymentCard.css               | CSS              |        226 |          0 |         19 |        245 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/PaymentCard/PaymentCard.jsx               | JavaScript React |        175 |          0 |         11 |        186 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/ProductDetailsCard/ProductDetailsCard.css | CSS              |        157 |          0 |         17 |        174 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/ProductDetailsCard/ProductDetailsCard.jsx | JavaScript React |        190 |          0 |         14 |        204 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/components/Store.js                                  | JavaScript       |         23 |          7 |          4 |         34 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/firebase-config.js                                   | JavaScript       |          0 |         13 |          2 |         15 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/index.css                                            | CSS              |         12 |          0 |          2 |         14 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/index.js                                             | JavaScript       |         16 |          0 |          3 |         19 |
| /home/xico/Desktop/TrybeMarket/trybe-market/src/setupTests.js                                        | JavaScript       |          1 |          4 |          1 |          6 |
| Total                                                                                                |                  |     35,545 |         60 |        379 |     35,984 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
